Rank 2013-14,Institution,Country,Teaching,Research,Citations,Ind. Income,Int. Outlook,Overall Score
1,California Institute of Technology ,US,94.4,98.2,99.8,91.2,65.8,94.9
2,Harvard University,US,95.3,98.5,99.1,40.6,66.2,93.9
2,University of Oxford,UK,89,98.5,95.4,90.3,90.2,93.9
4,Stanford University,US,94.7,96.8,99.1,61.3,68,93.8
5,Massachusetts Institute of Technology,US,92.9,89,100,94.3,82,93
6,Princeton University,US,89.9,97.6,99.7,80.5,59.6,92.7
7,University of Cambridge,UK,90.6,95.3,95.7,52.8,86.7,92.3
8,"University of California, Berkeley",US,83.2,97.5,99.3,59.5,57.3,89.8
9,University of Chicago,US,85.6,88.2,98,0,58.6,87.8
10,Imperial College London,UK,84.5,88.1,90,72.3,91.8,87.5
11,Yale University,US,89.5,90.5,93.5,38.7,57.6,87.4
12,"University of California, LosAngeles",US,84.8,91,95.6,0,46.4,86.3
13,Columbia University,US,86.6,79.1,95.6,0,68,85.2
14,ETH Zürich (Swiss Federal Institute of Technology) ,Switzerland,77.6,88.2,85,78.8,96.7,84.5
15,Johns Hopkins University,US,75.7,85.1,95,100,59.3,83.7
16,University of Pennsylvania,US,79.8,81.2,95,45.2,40.6,81
17,Duke University,US,73.9,73,96.7,100,50,79.3
18,University of Michigan,US,70,86.2,90.8,53.5,49.5,79.2
19,Cornell University,US,72.1,83.8,90.8,35.8,55.6,79.1
20,University of Toronto,Canada,73.6,81.5,84.5,45.8,70,78.3
21,University College London,UK,70.5,77.5,84.1,46.8,90.2,77.6
22,Northwestern University,US,70.2,76,97.1,61.9,34.4,77.1
23,University of Tokyo,Japan,84.7,88,69.8,56.7,29.6,76.4
24,Carnegie Mellon University,US,63.1,77.4,93.9,52.5,58.1,76
25,University of Washington,US,65.6,69.2,95.6,43.1,43.2,73.4
26,National University of Singapore,Singapore,68,77.8,66.4,64.3,94.3,72.4
27,University of Texas at Austin,US,64.7,69,91.3,59.6,42.4,72.2
28,Georgia Institute of Technology,US,59.4,68.6,87.9,71.3,67.8,71.6
29,University of Illinois at Urbana-Champaign,US,66,78.9,79.4,0,41.1,71.4
30,University of Wisconsin-Madison,US,69.8,67.7,87.2,51.2,32.3,71.1
31,University of BritishColumbia,Canada,59.9,67.9,83.7,43.1,84.2,70.8
32,London School of Economics and Political Science,UK,65.2,74.2,69.2,43.6,81.7,69.8
33,"University of California,Santa Barbara",US,47.8,58.2,99.4,86.7,61.8,68.4
34,University of Melbourne,Australia,57.1,64.2,80.2,65.1,81.3,68.2
35,McGill University,Canada,61.5,68.1,74.5,40.8,77.8,68.1
36,Karolinska Institute,Sweden,58.1,67.7,76,68.7,73.2,67.8
37,École Polytechnique Fédérale de Lausanne,Switzerland,52.9,48.3,95.9,49.2,98.2,67.7
38,King’s College London,UK,56.2,56.8,87.6,38.3,86,67.6
39,University of Edinburgh,UK,56.6,56.9,87.6,42.5,81.5,67.5
40,"University of California, SanDiego",US,52,63,96.7,48.4,35.6,67.4
40,New York University,US,65.4,58.4,87.9,29.9,41.8,67.4
42,Washington University in St. Louis,US,59.5,52.9,96.4,0,44.6,67.2
43,University of Hong Kong,HongKong,61.6,69.9,61.5,56.9,80.3,65.3
44,Seoul Nationa lUniversity,SouthKorea,76.4,79.2,47.3,86,29.4,65.2
45,Peking University,China,72.3,58.1,62.8,99.9,60.6,65
46,University of Minnesota,US,61.4,62.7,81.2,0,31.7,64.9
47,University of North Carolina at Chapel Hill,US,57.6,55.3,90.2,39.1,35,64.5
48,Australian National University,Australia,51.8,65.1,71.2,44.8,91.4,64.4
49,Pennsylvania State University,US,55.3,65.9,79.4,60,33.7,64.2
50,Boston University,US,56.5,46.1,95.3,31.1,44.2,63.5
50,Tsinghua University,China,66.8,65.9,59.9,99.9,42.6,63.5
52,Brown University,US,55.4,52,91.3,33.5,37.7,63.2
52,"University of California, Davis",US,55.5,56.4,81.2,51.3,53.7,63.2
52,Kyoto University,Japan,69.5,69.5,58.2,78.7,27.5,63.2
55,Ludwig-Maximilians-Universität München,Germany,55.4,54.1,83.3,41.4,56.3,63.1
56,Korea Advanced Institute of Science and Technology,SouthKorea,65.6,60,67,100,34.3,62.9
57,Hong Kong University of Science and Technology,HongKong,52.4,59.7,72.3,58.5,77,62.5
58,University of Manchester,UK,54.5,52.2,77.3,40.8,80.9,62.3
59,Ohio State University,US,58.3,52.9,79.4,47.7,48.1,62
60,Pohang University of Science and Technology,SouthKorea,54.2,49,85.7,100,33.8,61.7
61,Katholieke Universiteit Leuven,Belgium,48.6,59.9,72.9,99.9,58.6,61.3
62,Purdue University,US,53.7,62.5,67,0,60.6,60.7
63,Georg August Universität Göttingen,Germany,45.1,48.8,89.6,41.2,51.5,59.9
63,University of Queensland,Australia,43.4,58,73.3,61,79.7,59.9
65,École Normale Supérieure,France,54.6,37.1,87,44.7,67.1,59.8
65,Rice University,US,44.1,35.5,99.9,35.2,67.7,59.8
67,Leiden University,Netherlands,41.9,53.2,84.2,49.8,58.5,59.4
68,Universität Heidelberg,Germany,57.8,44.8,76,42.1,61.3,59.2
69,Delft University of Technology,Netherlands,55.8,67.3,47.2,100,74.2,59.1
70,École Polytechnique,France,46.3,40.5,82.3,74,86.1,59
70,University of SouthernCalifornia,US,58.7,43.2,81.2,34.6,43.4,59
72,University of Sydney,Australia,47.4,55.4,66.6,66.3,84.8,58.8
73,Erasmus University Rotterdam,Netherlands,37.8,53.3,81.2,56,66.6,58.1
74,University of Basel,Switzerland,39.1,41,81.4,98.5,91.1,57.7
74,Utrecht University,Netherlands,36.3,54.7,82,85.6,49.2,57.7
76,Nanyang Technological University,Singapore,37.7,54.3,67.5,100,91,57.2
77,Wageningen University and Research Center,Netherlands,43.1,44.3,74.1,100,78.3,56.8
78,University of Pittsburgh,US,48.6,45.4,84.4,39.4,29.4,56.7
79,University of Bristol,UK,39.6,41.2,84.9,38,75,56.3
80,Durham University,UK,38.3,38.3,88.2,35.3,76.8,56.1
80,Emory University,US,50.4,31.6,90.8,43.2,42.4,56.1
80,Tufts University,US,46.7,32.1,93.9,39.1,43.4,56.1
83,University of Amsterdam,Netherlands,38.3,54.1,75,50.2,58.3,55.9
83,Michigan State University,US,50,49.1,71.5,32,52.6,55.9
85,Ghent University,Belgium,41,48.9,74.9,94.6,49.5,55.5
86,Freie Universität Berlin,Germany,43.8,58,64.8,34.4,58.7,55.3
87,Technische Universität München,Germany,48.2,35.2,80.7,50.1,63.1,55.2
88,Case Western Reserve University,US,51,38.6,82.8,0,35.4,55
88,Vanderbilt University,US,46.8,38.7,86.5,51,28.6,55
90,University of Notre Dame,US,41.2,34.7,91.8,31.2,47.5,54.7
91,Monash University,Australia,42.5,48.9,65.4,67,78.3,54.6
92,McMaster University ,Canada,35.3,42.7,79.4,86.9,68,54.5
93,"University of California, Irvine",US,37.1,40.8,89.7,44.9,36.4,54.1
94,Humboldt Universitätzu Berlin,Germany,45.6,48.7,68.4,0,54.4,53.8
95,University of Rochester,US,42.8,29.9,89.7,41.4,50.7,53.6
96,Université Pierre et Marie Curie,France,50.2,26.7,82.3,34.4,65.5,53.5
97,University of Colorado Boulder,US,34.2,33.3,97.3,0,40.5,53.4
98,University of Groningen,Netherlands,36,48.6,71.1,87.6,53,52.9
98,Maastricht University,Netherlands,33.1,47.1,65.8,98.2,89.1,52.9
100,University of Helsinki,Finland,35.5,46.5,77.8,30.7,51.3,52.6
100,University of York,UK,31.7,33.2,89.4,33.3,73.6,52.6
102,"Royal Holloway,University of London",UK,30.4,21.2,97.5,33.1,92.6,52.5
103,University of Arizona,US,39.4,44.4,74.6,82.3,38,52.4
103,"Rutgers, the State University of NewJersey",US,43.4,50.1,70.4,35.4,31.4,52.4
103,Stockholm University,Sweden,28.6,41.4,88.7,31.5,53.4,52.4
106,Eindhoven University of Technology,Netherlands,37.3,47.9,63.6,100,68.7,52.3
106,University of Montreal,Canada,45.7,42.9,59.3,90.9,75.6,52.3
108,"University of Maryland, College Park",US,39,37.2,84.4,32.1,42.4,52.2
109,University of Alberta,Canada,44.6,47.8,59.3,46.8,70.1,52
109,Chinese University of Hong Kong,HongKong,45.5,54.7,52.4,46.4,66.9,52
112,University of Sheffield,UK,40.6,38.1,72.4,42.7,71.6,51.8
112,University of Virginia,US,49.7,33.9,77.5,49.4,30.2,51.8
114,University of New South Wales,Australia,38.8,50.1,58,52.6,83.5,51.7
114,Université Paris-Sud,France,35.9,32.1,86.3,28.8,62,51.7
114,"Queen Mary,University of London",UK,31,29.2,87,37.7,88,51.7
117,University of Glasgow,UK,34.5,36.6,79.2,40.8,73.7,51.6
117,KTH Royal Institute of Technology,Sweden,45,41.6,55.6,100,86.2,51.6
117,University of StAndrews,UK,36.9,32.2,77.3,40.3,88.8,51.6
117,Technical University of Denmark,Denmark,38.9,26.9,78.7,98.7,77.4,51.6
121,University of Sussex,UK,29.5,32.2,86.3,31.3,80.1,51.2
121,University of Zürich,Switzerland,38,29.8,78.1,39.2,85.5,51.2
123,Lund University,Sweden,30.1,48.6,72,33.5,67.4,51.1
124,University of Geneva,Switzerland,31.4,33.9,77.2,38.3,96.7,51
125,Tokyo Institute of Technology,Japan,52.4,51.4,52,67.5,32.1,50.8
126,University of Cape Town,SouthAfrica,26.3,31,84.6,85.6,77.2,50.5
126,Dartmouth College,US,38.5,34.5,83.6,42.3,32.7,50.5
128,University of Florida,US,48,49.9,59.9,0,30.9,50.4
129,RWTH AachenUniversity,Germany,40.4,31.3,76,73.9,55.5,50.3
129,Trinity College Dublin,RepublicofIreland,33.1,25.2,85.4,30.8,85.9,50.3
131,Radboud University Nijmegen,Netherlands,29.7,46.1,73.1,42.5,58.6,50.2
132,Indiana University,US,45.8,37,71.5,0,38.3,50.1
132,Université de Lausanne,Switzerland,27.3,39.7,74.5,52.7,84.5,50.1
132,University of Massachusetts,US,40.7,38.9,74.6,52,33.1,50.1
135,Boston College,US,26.3,26.4,96.2,49.4,54.4,50
136,"University of California, SantaCruz",US,25.9,29.1,99.9,0,39.4,49.9
137,Lancaster University,UK,34.8,32.6,75.4,32.2,81.2,49.7
138,Aarhus University,Denmark,30.7,46.4,65.8,67.5,67.2,49.6
139,Colorado School of Mines,US,22.7,27.2,97.1,74.8,47.3,49.5
139,University of Leeds,UK,34.9,38.2,71.3,42.1,68.5,49.5
141,University of Warwick,UK,39.8,42.4,58.7,34.6,82.9,49.4
142,National Taiwan University,Taiwan,47.1,58.3,47.8,47.1,27.3,49.2
143,University of Utah,US,39.4,36.1,76.6,61.3,25.5,49.1
144,Osaka University,Japan,52.5,47.6,50.4,71.2,27.6,49
144,VU University Amsterdam,Netherlands,33.1,38.8,74.1,59.8,49.2,49
146,Arizona State University,US,33.8,35.9,83.6,31.4,28.6,48.9
146,University of Southampton,UK,33.2,31.4,75.4,38.6,79.1,48.9
148,"University of California, Riverside",US,25.9,25.8,91.8,37.6,62.2,48.7
148,University of Exeter,UK,29.2,32.8,78.3,37.2,76.7,48.7
150,University of Copenhagen,Denmark,33.9,32,73.1,43,76,48.5
150,Tohoku University,Japan,51.8,48.1,47.3,85.9,29.3,48.5
152,Albert Ludwigs Universität Freiburg,Germany,40.1,28.4,71.8,86.6,55.9,48.4
153,University of Birmingham,UK,42.8,39.6,57.5,36.7,72.2,48.3
154,Karlsruhe Institute of Technology,Germany,39,33.6,64.8,83,61.9,48
155,"Université Joseph Fourier, Grenoble",France,39.1,27.6,75.6,36.1,57.1,47.8
156,École Normale Supérieure de Lyon,France,37.1,35.2,67.7,30,63.3,47.5
157,University of Bern,Switzerland,38.9,31.4,64.3,45.1,78.5,47.4
157,University of Nottingham,UK,38.4,36.3,62.3,39.2,70.3,47.4
159,Texas A&M University,US,43,50.2,48.6,47.5,46.8,47.2
160,Georgetown University,US,51.9,25.6,62.3,71.9,43.6,47
161,University College Dublin,RepublicofIreland,27.1,29,77,33.1,79.6,46.7
161,University of Iowa,US,44.2,31.6,70.4,0,29.3,46.7
161,University of Leicester,UK,32.5,32.9,66.9,33.7,81.6,46.7
164,University of Antwerp,Belgium,34.5,33.2,64.1,100,61.1,46.6
164,University of Auckland,NewZealand,26.7,33.5,67,74.5,88,46.6
164,Brandeis University,US,28.8,24.3,86.5,36.8,50.6,46.6
164,Pompeu Fabra University,Spain,27,27.1,85.2,37.3,51.7,46.6
168,University of Western Australia,Australia,34.6,34.7,58,63.3,88.6,46.4
169,University of Liverpool,UK,31.1,31.2,70.3,37.7,75,46.3
170,University of Twente,Netherlands,32.7,43.8,54.3,81.8,65.5,46.2
170,University of Vienna,Austria,35.8,36.1,57.4,29.3,89.5,46.2
172,Université Catholique de Louvain,Belgium,30.1,35.3,67.5,57.8,63.4,46.1
172,Yeshiva University,US,47.3,20.6,77.5,0,25.6,46.1
174,University of Delaware,US,27,35.5,73.6,98.1,37.1,46
174,University of East Anglia,UK,27.2,24,81.7,29.5,72.3,46
176,University at Buffalo,US,40.2,39.3,56.2,39.4,55.4,45.9
176,Université Libre de Bruxelles,Belgium,22.7,30.4,77.8,0,77.5,45.9
178,Université Paris Diderot - Paris7,France,24,19.1,90.2,29.1,67,45.8
178,Stony Brook University,US,32.5,22.9,80.3,32.3,57.8,45.8
180,Wake ForestUniversity,US,36.1,21.8,85.1,38.8,23.7,45.7
181,Universität Bonn,Germany,35.8,20.4,80.7,0,54.2,45.6
181,Rensselaer Polytechnic Institute,US,30.7,35.5,71.5,65.6,35.6,45.6
183,Iowa State University,US,35.6,32.4,71.5,28.2,38.8,45.5
184,Northeastern University,US,34.5,19.8,82,34.5,48.5,45.4
185,University of Miami,US,43.2,25.8,71.5,0,32.9,45.3
185,University of Oslo,Norway,32.4,33,65.4,32.5,70.3,45.3
185,University of Ottawa,Canada,36.5,34.8,60.6,41.6,62.4,45.3
188,University of Aberdeen,UK,27.9,26.8,71.3,45.1,83.6,45.2
188,University of Texas at Dallas,US,25.5,28.6,81.2,44.4,46.8,45.2
190,Yonsei University,SouthKorea,44.5,47,44.2,70.1,35,45.1
191,Hebrew University of Jerusalem,Israel,42.8,37,54.3,33.3,52.9,45
191,University of Illinois at Chicago,US,45.5,34.9,56.2,31.1,43.3,45
193,Mines ParisTech,France,41.6,22.5,62.7,99.1,58.7,44.9
194,George Washington University,US,45.6,26.3,65.9,30,36,44.8
194,University of Reading,UK,36,34.1,58.7,34.4,70.6,44.8
196,University of Dundee,UK,22.5,21.4,84.9,46.5,65.7,44.7
197,Florida Institute of Technology,US,15.9,14.5,99,44.7,61.5,44.6
198,Newcastle University,UK,29.7,28.3,68.1,36.9,76.3,44.5
199,Bõgaziçi University,Turkey,20.5,22.8,88.2,45.9,49.8,44.3